Product,Region,Sale Date,Sales
Product A,Region 3,2022-02-14,7920.61
Product C,Region 1,2022-01-20,4412.12
Product E,Region 3,2022-06-24,8668.78
Product B,Region 2,2022-06-22,6048.66
Product B,Region 2,2022-01-01,9153.15
Product A,Region 5,2022-07-13,1628.89
Product C,Region 4,2022-02-22,9148.59
Product A,Region 2,2022-03-06,8110.65
Product A,Region 3,2022-08-09,6160.67
Product C,Region 4,2022-01-19,7919.15
Product C,Region 5,2022-09-05,2861.76
Product E,Region 5,2022-10-17,8284.05
Product C,Region 1,2022-07-23,9036.47
Product E,Region 4,2022-12-17,5846.67
Product E,Region 4,2022-09-24,7016.23
Product C,Region 5,2022-01-17,8626.08
Product B,Region 1,2022-09-07,6922.67
Product B,Region 3,2022-06-22,5987.83
Product A,Region 4,2022-07-18,6158.52
Product C,Region 1,2022-04-07,6275.82
Product C,Region 1,2022-06-30,9977.97
Product D,Region 5,2022-09-14,7512.97
Product A,Region 3,2022-09-11,9676.53
Product B,Region 5,2022-09-05,9826.07
Product B,Region 5,2022-08-16,4407.31
Product D,Region 1,2022-01-06,2212.55
Product B,Region 1,2022-05-12,8190.0
Product C,Region 4,2022-11-21,4783.22
Product A,Region 5,2022-02-02,5592.88
Product A,Region 1,2022-08-10,9077.32
Product E,Region 4,2022-02-07,5919.25
Product D,Region 1,2022-06-15,3362.86
Product D,Region 1,2022-10-15,4013.47
Product C,Region 1,2022-11-24,6724.76
Product B,Region 4,2022-02-02,7459.46
Product B,Region 3,2022-12-09,3114.67
Product A,Region 1,2022-09-23,4484.88
Product C,Region 2,2022-12-02,7952.06
Product C,Region 4,2022-07-08,2138.23
Product C,Region 5,2022-03-03,6666.56
Product E,Region 4,2022-08-10,1558.5
Product B,Region 4,2022-12-09,1185.51
Product D,Region 4,2022-06-05,4861.08
Product A,Region 2,2022-09-25,3923.71
Product E,Region 5,2022-10-12,2236.34
Product E,Region 1,2022-10-07,7536.94
Product B,Region 5,2022-06-24,1835.71
Product E,Region 2,2022-04-15,8978.45
Product C,Region 4,2022-01-23,9444.36
